id_cust_loc,id_customer,id_location
706,BW-11200,252
707,BW-11200,4
708,BW-11200,498
709,BW-11200,302
710,BW-11200,35
711,BW-11200,165
712,CA-11965,406
713,CA-11965,484
714,CA-11965,123
715,CA-11965,2
716,CA-11965,347
717,CA-11965,601
718,CA-12055,33
719,CA-12055,2
720,CA-12055,67
721,CA-12055,178
722,CA-12055,30
723,CA-12265,27
724,CA-12265,268
725,CA-12265,29
726,CA-12265,215
727,CA-12265,50
728,CA-12265,527
729,CA-12265,429
730,CA-12265,95
731,CA-12265,24
732,CA-12310,94
733,CA-12310,320
734,CA-12310,159
735,CA-12310,66
736,CA-12775,86
737,CA-12775,12
738,CA-12775,155
739,CA-12775,298
740,CA-12775,186
741,CA-12775,276
742,CB-12025,73
743,CB-12025,175
744,CB-12025,64
745,CB-12025,95
746,CB-12025,539
747,CB-12025,527
748,CB-12025,14
749,CB-12025,34
750,CB-12025,196
751,CB-12025,621
752,CB-12415,48
753,CB-12415,64
754,CB-12415,30
755,CB-12415,156
756,CB-12415,27
757,CB-12415,256
758,CB-12415,2
759,CB-12415,347
760,CB-12535,92
761,CB-12535,244
762,CB-12535,95
763,CB-12535,118
764,CB-12535,286
765,CB-12535,373
766,CB-12535,588
767,CB-12535,371
768,CC-12100,135
769,CC-12100,14
770,CC-12100,152
771,CC-12100,75
772,CC-12100,63
773,CC-12100,178
774,CC-12145,26
775,CC-12145,6
776,CC-12145,14
777,CC-12145,295
778,CC-12145,337
779,CC-12145,189
780,CC-12145,15
781,CC-12220,242
782,CC-12220,70
783,CC-12220,60
784,CC-12220,66
785,CC-12220,106
786,CC-12220,554
787,CC-12220,24
788,CC-12220,6
789,CC-12220,4
790,CC-12220,338
791,CC-12220,156
792,CC-12220,280
793,CC-12370,307
794,CC-12370,63
795,CC-12370,75
796,CC-12370,165
797,CC-12370,33
798,CC-12430,135
799,CC-12430,209
800,CC-12430,35
801,CC-12430,106
802,CC-12430,40
803,CC-12430,24
804,CC-12430,10
805,CC-12430,469
806,CC-12430,30
807,CC-12430,487
808,CC-12475,24
809,CC-12475,106
810,CC-12475,351
811,CC-12475,101
812,CC-12475,4
813,CC-12475,309
814,CC-12475,33
815,CC-12475,35
816,CC-12475,89
817,CC-12550,35
818,CC-12550,142
819,CC-12550,303
820,CC-12610,64
821,CC-12610,17
822,CC-12610,29
823,CC-12610,48
824,CC-12610,36
825,CC-12610,77
826,CC-12610,396
827,CC-12670,30
828,CC-12670,27
829,CC-12670,58
830,CC-12670,464
831,CC-12670,4
832,CC-12670,6
833,CC-12670,86
834,CC-12685,308
835,CC-12685,165
836,CC-12685,1
837,CC-12685,339
838,CD-11920,198
839,CD-11920,46
840,CD-11920,24
841,CD-11920,478
842,CD-11920,219
843,CD-11980,179
844,CD-11980,326
845,CD-11980,165
846,CD-12280,60
847,CD-12280,24
848,CD-12790,89
849,CD-12790,337
850,CD-12790,2
851,CD-12790,521
852,CD-12790,604
853,CG-12040,75
854,CG-12040,24
855,CG-12040,49
856,CG-12040,202
857,CG-12040,560
858,CG-12040,63
859,CG-12520,1
860,CG-12520,33
861,CG-12520,163
862,CH-12070,315
863,CH-12070,106
864,CH-12070,84
865,CJ-11875,12
866,CJ-12010,126
867,CJ-12010,285
868,CJ-12010,256
869,CJ-12010,30
870,CJ-12010,64
871,CJ-12010,10
872,CJ-12010,134
873,CJ-12010,33
874,CK-12205,75
875,CK-12205,48
876,CK-12205,420
877,CK-12205,290
878,CK-12205,87
879,CK-12205,332
880,CK-12205,571
881,CK-12205,347
882,CK-12205,479
883,CK-12205,177
884,CK-12205,589
885,CK-12325,13
886,CK-12325,338
887,CK-12325,6
888,CK-12325,402
889,CK-12325,413
890,CK-12595,164
891,CK-12595,64
892,CK-12595,142
893,CK-12595,143
894,CK-12595,24
895,CK-12595,156
896,CK-12595,4
897,CK-12595,511
898,CK-12595,367
899,CK-12595,260
900,CK-12595,44
901,CK-12760,205
902,CK-12760,35
903,CK-12760,174
904,CK-12760,134
905,CK-12760,102
906,CK-12760,165
907,CK-12760,256
908,CK-12760,396
909,CK-12760,277
910,CL-11890,290
911,CL-11890,37
912,CL-11890,106
913,CL-11890,35
914,CL-12565,47
915,CL-12565,195
916,CL-12565,38
917,CL-12565,178
918,CL-12565,61
919,CL-12565,26
920,CL-12565,30
921,CL-12565,313
922,CL-12565,14
923,CL-12565,428
924,CL-12565,333
925,CL-12565,256
926,CL-12700,335
927,CL-12700,98
928,CL-12700,43
929,CL-12700,30
930,CL-12700,203
931,CM-11815,90
932,CM-11815,295
933,CM-11815,61
934,CM-11815,10
935,CM-11815,52
936,CM-11935,307
937,CM-11935,116
938,CM-12115,165
939,CM-12115,24
940,CM-12115,10
941,CM-12115,142
942,CM-12160,231
943,CM-12160,64
944,CM-12160,35
945,CM-12160,309
946,CM-12160,106
947,CM-12160,274
948,CM-12190,64
949,CM-12190,37
950,CM-12190,26
951,CM-12190,189
952,CM-12190,551
953,CM-12190,39
954,CM-12235,297
955,CM-12235,367
956,CM-12235,291
957,CM-12235,52
958,CM-12235,202
959,CM-12385,149
960,CM-12385,389
961,CM-12385,27
962,CM-12385,95
963,CM-12445,35
964,CM-12445,72
965,CM-12445,15
966,CM-12655,142
967,CM-12655,130
968,CM-12655,46
969,CM-12655,61
970,CM-12655,165
971,CM-12655,17
972,CM-12715,144
973,CM-12715,12
974,CM-12715,33
975,CM-12715,6
976,Co-12640,106
977,Co-12640,330
978,Co-12640,302
979,Co-12640,60
980,Co-12640,497
981,CP-12085,212
982,CP-12085,117
983,CP-12085,347
984,CP-12085,24
985,CP-12085,116
986,CP-12085,335
987,CP-12085,473
988,CP-12085,573
989,CP-12340,30
990,CP-12340,61
991,CP-12340,24
992,CP-12340,134
993,CP-12340,123
994,CP-12340,230
995,CP-12340,506
996,CP-12340,14
997,CR-12580,387
998,CR-12580,30
999,CR-12580,293
1000,CR-12580,89
1001,CR-12625,101
1002,CR-12625,438
1003,CR-12625,113
1004,CR-12730,48
1005,CR-12730,27
1006,CR-12730,30
1007,CR-12820,46
1008,CR-12820,583
1009,CR-12820,17
1010,CS-11845,60
1011,CS-11845,33
1012,CS-11845,6
1013,CS-11845,37
1014,CS-11860,223
1015,CS-11860,165
1016,CS-11860,24
1017,CS-11860,153
1018,CS-11860,78
1019,CS-11860,324
1020,CS-11950,27
1021,CS-11950,61
1022,CS-11950,12
1023,CS-11950,64
1024,CS-11950,24
1025,CS-11950,266
1026,CS-11950,55
1027,CS-11950,130
1028,CS-11950,63
1029,CS-12130,26
1030,CS-12130,111
1031,CS-12130,60
1032,CS-12130,403
1033,CS-12175,85
1034,CS-12175,480
1035,CS-12175,35
1036,CS-12175,101
1037,CS-12175,429
1038,CS-12250,193
1039,CS-12250,399
1040,CS-12250,4
1041,CS-12250,38
1042,CS-12250,533
1043,CS-12250,189
1044,CS-12250,6
1045,CS-12250,24
1046,CS-12250,37
1047,CS-12250,143
1048,CS-12250,157
1049,CS-12355,237
1050,CS-12355,256
1051,CS-12355,271
1052,CS-12355,382
1053,CS-12355,24
1054,CS-12355,300
1055,CS-12355,61
1056,CS-12355,107
1057,CS-12355,83
1058,CS-12355,70
1059,CS-12355,476
1060,CS-12400,37
1061,CS-12400,86
1062,CS-12400,61
1063,CS-12400,59
1064,CS-12400,63
1065,CS-12400,491
1066,CS-12400,64
1067,CS-12400,10
1068,CS-12460,113
1069,CS-12460,30
1070,CS-12490,444
1071,CS-12490,153
1072,CS-12490,30
1073,CS-12490,214
1074,CS-12505,279
1075,CS-12505,113
1076,CS-12505,35
1077,CS-12505,2
1078,CS-12505,404
1079,CS-12505,283
1080,CT-11995,39
1081,CT-11995,305
1082,CT-11995,64
1083,CT-11995,26
1084,CT-11995,422
1085,CT-11995,116
1086,CT-11995,129
1087,CT-11995,275
1088,CV-12295,254
1089,CV-12295,156
1090,CV-12295,165
1091,CV-12295,152
1092,CV-12295,194
1093,CV-12805,46
1094,CV-12805,24
1095,CV-12805,95
1096,CV-12805,7
1097,CV-12805,63
1098,CV-12805,75
1099,CV-12805,11
1100,CV-12805,233
1101,CV-12805,111
1102,CW-11905,144
1103,CW-11905,345
1104,CW-11905,26
1105,CW-11905,256
1106,CW-11905,482
1107,CW-11905,286
1108,CY-12745,233
1109,CY-12745,66
1110,CY-12745,85
1111,CY-12745,69
1112,CY-12745,28
1113,CY-12745,27
1114,CY-12745,95
1115,CY-12745,158
1116,DA-13450,15
1117,DA-13450,226
1118,DA-13450,221
1119,DA-13450,404
1120,DB-12910,86
1121,DB-12910,3
1122,DB-12910,113
1123,DB-12910,1
1124,DB-12910,78
1125,DB-12910,206
1126,DB-12910,548
1127,DB-12970,26
1128,DB-12970,67
1129,DB-12970,46
1130,DB-12970,24
1131,DB-12970,63
1132,DB-13060,61
1133,DB-13060,112
1134,DB-13060,156
1135,DB-13060,101
1136,DB-13060,85
1137,DB-13060,302
1138,DB-13060,147
1139,DB-13120,87
1140,DB-13120,145
1141,DB-13120,35
1142,DB-13120,86
1143,DB-13120,369
1144,DB-13120,538
1145,DB-13120,163
1146,DB-13210,17
1147,DB-13210,12
1148,DB-13210,336
1149,DB-13210,223
1150,DB-13210,449
1151,DB-13210,152
1152,DB-13210,455
1153,DB-13210,10
1154,DB-13210,64
1155,DB-13270,143
1156,DB-13270,91
1157,DB-13270,111
1158,DB-13270,30
1159,DB-13270,41
1160,DB-13270,260
1161,DB-13270,177
1162,DB-13270,64
1163,DB-13360,30
1164,DB-13360,506
1165,DB-13360,364
1166,DB-13360,347
1167,DB-13360,216
1168,DB-13405,242
1169,DB-13405,165
1170,DB-13405,416
1171,DB-13405,129
1172,DB-13555,134
1173,DB-13555,83
1174,DB-13555,7
1175,DB-13555,146
1176,DB-13555,286
1177,DB-13555,315
1178,DB-13555,1
1179,DB-13615,63
1180,DB-13615,197
1181,DB-13615,60
1182,DB-13615,95
1183,DB-13615,44
1184,DB-13615,116
1185,DB-13615,10
1186,DB-13660,188
1187,DB-13660,177
1188,DB-13660,15
1189,DB-13660,286
1190,DB-13660,404
1191,DB-13660,2
1192,DB-13660,265
1193,DC-12850,257
1194,DC-12850,67
1195,DC-12850,165
1196,DC-12850,329
1197,DC-12850,175
1198,DC-12850,452
1199,DC-12850,32
1200,DC-12850,528
1201,DC-12850,178
1202,DC-13285,192
1203,DC-13285,95
1204,DC-13285,167
1205,DC-13285,196
1206,DC-13285,454
1207,DD-13570,17
1208,DD-13570,213
1209,DD-13570,27
1210,DD-13570,64
1211,DD-13570,14
1212,DD-13570,32
1213,DE-13255,158
1214,DE-13255,446
1215,DE-13255,347
1216,DE-13255,26
1217,DE-13255,142
1218,DF-13135,168
1219,DF-13135,30
1220,DF-13135,229
1221,DG-13300,64
1222,DG-13300,46
1223,DG-13300,60
1224,DG-13300,417
1225,DG-13300,77
1226,DH-13075,127
1227,DH-13075,34
1228,DH-13075,15
1229,DH-13075,262
1230,DH-13075,63
1231,DH-13075,46
1232,DH-13675,360
1233,DH-13675,35
1234,DH-13675,124
1235,DH-13675,246
1236,DJ-13420,167
1237,DJ-13420,10
1238,DJ-13420,202
1239,DJ-13420,95
1240,DJ-13510,109
1241,DJ-13510,367
1242,DJ-13510,89
1243,DJ-13510,12
1244,DJ-13510,470
1245,DJ-13510,95
1246,DJ-13510,287
1247,DJ-13510,24
1248,DJ-13630,24
1249,DJ-13630,30
1250,DJ-13630,41
1251,DK-12835,206
1252,DK-12835,152
1253,DK-12835,106
1254,DK-12835,331
1255,DK-12835,79
1256,DK-12835,29
1257,DK-12835,53
1258,DK-12835,15
1259,DK-12835,41
1260,DK-12835,24
1261,DK-12835,35
1262,DK-12835,11
1263,DK-12895,310
1264,DK-12895,475
1265,DK-12895,79
1266,DK-12895,229
1267,DK-12895,6
1268,DK-12985,1
1269,DK-12985,27
1270,DK-12985,35
1271,DK-12985,564
1272,DK-12985,331
1273,DK-13090,6
1274,DK-13090,29
1275,DK-13090,11
1276,DK-13090,256
1277,DK-13090,235
1278,DK-13090,416
1279,DK-13090,297
1280,DK-13150,68
1281,DK-13150,30
1282,DK-13225,12
1283,DK-13225,156
1284,DK-13225,159
1285,DK-13225,126
1286,DK-13225,145
1287,DK-13225,165
1288,DK-13225,10
1289,DK-13225,46
1290,DK-13375,369
1291,DK-13375,189
1292,DK-13375,24
1293,DK-13375,21
1294,DK-13375,60
1295,DK-13375,584
1296,DK-13375,61
1297,DK-13375,208
1298,DL-12865,94
1299,DL-12865,165
1300,DL-12865,323
1301,DL-12865,187
1302,DL-12865,308
1303,DL-12865,230
1304,DL-12865,107
1305,DL-12925,219
1306,DL-12925,20
1307,DL-12925,421
1308,DL-12925,40
1309,DL-12925,256
1310,DL-12925,255
1311,DL-13315,24
1312,DL-13315,64
1313,DL-13315,46
1314,DL-13315,350
1315,DL-13315,366
1316,DL-13315,149
1317,DL-13315,614
1318,DL-13315,156
1319,DL-13330,405
1320,DL-13330,5
1321,DL-13330,30
1322,DL-13330,453
1323,DL-13495,95
1324,DL-13495,24
1325,DL-13495,113
1326,DL-13495,75
1327,DL-13495,84
1328,DL-13495,322
1329,DL-13495,524
1330,DL-13495,381
1331,Dl-13600,90
1332,Dl-13600,178
1333,Dl-13600,60
1334,Dl-13600,46
1335,DM-12955,368
1336,DM-12955,380
1337,DM-12955,67
1338,DM-12955,155
1339,DM-12955,324
1340,DM-12955,512
1341,DM-12955,396
1342,DM-13015,236
1343,DM-13015,66
1344,DM-13015,341
1345,DM-13015,33
1346,DM-13015,106
1347,DM-13015,30
1348,DM-13015,404
1349,DM-13345,237
1350,DM-13345,56
1351,DM-13345,194
1352,DM-13345,197
1353,DM-13345,10
1354,DM-13345,24
1355,DM-13345,417
